Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Kids,2022-10-14 23:59:32,00:08:28,,Historias de miedo: Volumen 1: Scared Shrekless (Capítulo 2),,Samsung 2016 Hawk-M DTV Smart TV,00:08:28,00:08:28,PE (Peru)
Kids,2022-10-14 23:07:07,00:44:25,,Historias de miedo: Volumen 1: Ver los tres cuentos de miedo de DreamWorks (Capítulo 1),,Samsung 2016 Hawk-M DTV Smart TV,00:54:22,00:54:22,PE (Peru)
Kids,2022-10-14 23:02:50,00:03:53,Autoplayed: user action: User_Interaction; ,Historias de miedo 2: Volumen 2: Reproducir las cuatro: Historias de miedo 2 (Capítulo 1),,Samsung 2016 Hawk-M DTV Smart TV,00:03:53,00:03:53,PE (Peru)
Kids,2022-10-14 22:37:17,00:12:13,,"Masha y el oso: Temporada 4: No hay trabajo, solo carnaval / Feliz Año Nuevo… ¡otra vez! / Melodías españolas (Capítulo 1)",,Samsung 2016 Hawk-M DTV Smart TV,00:12:13,00:12:13,PE (Peru)
Kids,2022-10-14 21:41:54,00:54:50,,La peor bruja: Temporada 1: Día de selección (Capítulo 1),,Samsung 2016 Hawk-M DTV Smart TV,00:54:50,00:54:50,PE (Peru)
Kids,2022-09-29 00:41:43,00:03:20,,"Los Jóvenes Titanes en acción: Temporada 5: Hoyuelitos / Stockton, California (Capítulo 15)",,Samsung CE 2020 Kant-S2 UHD TV Smart TV,00:03:44,00:03:44,PE (Peru)
Kids,2022-09-29 00:31:04,00:10:11,,Los Jóvenes Titanes en acción: Temporada 5: La maldición del Mueve el bote / Los chicos soviéticos (Capítulo 14),,Samsung CE 2020 Kant-S2 UHD TV Smart TV,00:20:27,00:20:27,PE (Peru)
Kids,2022-09-29 00:10:59,00:20:03,Autoplayed: user action: User_Interaction; ,Los Jóvenes Titanes en acción: Temporada 5: El sistema métrico vs. la libertad / La burla (Capítulo 13),,Samsung CE 2020 Kant-S2 UHD TV Smart TV,00:20:23,00:20:23,PE (Peru)
Kids,2022-09-22 05:32:48,00:00:03,Autoplayed: user action: None; ,Los Jóvenes Titanes en acción: Temporada 5: El sistema métrico vs. la libertad / La burla (Capítulo 13),,Samsung 2016 Hawk-M DTV Smart TV,00:00:28,Not latest view,PE (Peru)
Kids,2022-09-22 05:12:14,00:20:30,,Los Jóvenes Titanes en acción: Temporada 5: El fútbol es solo dar palmadas en el trasero y celebrar sin razón / Yo era una gente (Capítulo 12),,Samsung 2016 Hawk-M DTV Smart TV,00:20:55,00:20:55,PE (Peru)
